notification_id,user_id,title,message,notification_type,priority,is_read,status,created_at,updated_at
84,29,Order Update,Your order status has changed,Shipping,Medium,FALSE,Sent,07-03-2026 23:46,29-01-2026 04:16
85,59,Order Update,Your order status has changed,Payment,High,FALSE,Sent,01-04-2026 11:57,24-03-2026 08:55
86,11,Order Update,Your order status has changed,Order,Low,TRUE,Sent,27-01-2026 17:37,24-03-2026 23:41
87,43,Order Update,Your order status has changed,Payment,Medium,FALSE,Sent,29-03-2026 08:27,10-06-2026 03:39
88,79,Order Update,Your order status has changed,Shipping,Medium,FALSE,Sent,23-04-2026 01:57,26-04-2026 11:32
89,52,Order Update,Your order status has changed,Payment,Low,FALSE,Sent,14-02-2026 05:58,03-05-2026 05:21
90,30,Order Update,Your order status has changed,Order,Low,FALSE,Sent,23-02-2026 07:30,05-05-2026 23:49
91,74,Order Update,Your order status has changed,Shipping,Medium,TRUE,Sent,19-01-2026 09:38,30-01-2026 09:35
92,91,Order Update,Your order status has changed,Payment,High,FALSE,Sent,07-05-2026 10:34,31-03-2026 07:05
93,33,Order Update,Your order status has changed,Shipping,Low,FALSE,Sent,02-01-2026 23:40,30-01-2026 10:49
94,39,Order Update,Your order status has changed,Payment,High,TRUE,Sent,23-05-2026 02:31,10-06-2026 15:04
95,68,Order Update,Your order status has changed,Shipping,Low,FALSE,Sent,01-04-2026 21:26,01-06-2026 09:19
96,66,Order Update,Your order status has changed,Payment,Low,FALSE,Sent,06-05-2026 12:12,22-02-2026 21:09
97,24,Order Update,Your order status has changed,Shipping,Medium,FALSE,Sent,30-05-2026 01:29,22-01-2026 08:12
98,66,Order Update,Your order status has changed,Order,Medium,FALSE,Sent,27-03-2026 06:52,18-01-2026 01:10
99,14,Order Update,Your order status has changed,Shipping,High,FALSE,Sent,13-02-2026 17:12,07-06-2026 19:19
100,2,Order Update,Your order status has changed,Order,Low,FALSE,Sent,31-03-2026 17:30,31-03-2026 00:38
